/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward')
 -- forward : 1058.69
 -- right : 79.85
 -- None : 0.00
 -- left : 84.46

('right', 'green', 'right', 'right')
 -- forward : 1.77
 -- right : 27.66
 -- None : 0.00
 -- left : -60.31

('forward', 'green', 'right', None)
 -- forward : 240.14
 -- right : 22.33
 -- None : 0.00
 -- left : -600.40

('right', 'green', 'forward', None)
 -- forward : 51.31
 -- right : 536.29
 -- None : 0.00
 -- left : -1632.95

('forward', 'green', 'right', 'right')
 -- forward : 35.98
 -- right : 3.50
 -- None : 0.00
 -- left : -99.74

('right', 'green', None, None)
 -- forward : 218.94
 -- right : 2246.68
 -- None : 0.00
 -- left : 238.26

('forward', 'red', 'right', 'forward')
 -- forward : -380.02
 -- right : -182.13
 -- None : 48.53
 -- left : -340.17

('right', 'red', 'right', None)
 -- forward : -754.81
 -- right : 326.97
 -- None : 0.00
 -- left : -1778.47

('forward', 'red', 'forward', None)
 -- forward : -1679.32
 -- right : 437.12
 -- None : 0.00
 -- left : -1456.85

('right', 'red', 'left', 'right')
 -- forward : -225.12
 -- right : 122.59
 -- None : 0.00
 -- left : -250.00

('forward', 'green', 'left', 'forward')
 -- forward : 208.81
 -- right : 20.11
 -- None : 0.00
 -- left : 18.62

('right', 'red', 'forward', 'left')
 -- forward : -256.44
 -- right : 161.15
 -- None : 0.00
 -- left : -244.68

('left', 'red', 'left', 'right')
 -- forward : -275.02
 -- right : 66.76
 -- None : 0.00
 -- left : -200.26

('right', 'red', 'forward', 'forward')
 -- forward : -721.81
 -- right : -399.51
 -- None : 45.99
 -- left : -620.50

('left', 'red', 'left', 'forward')
 -- forward : -861.11
 -- right : -590.06
 -- None : 140.35
 -- left : -1202.91

('right', 'red', 'forward', None)
 -- forward : -1315.32
 -- right : 782.64
 -- None : 0.00
 -- left : -1463.80

('forward', 'red', 'right', 'right')
 -- forward : -79.53
 -- right : 20.74
 -- None : 0.00
 -- left : -220.68

('left', 'green', 'right', 'right')
 -- forward : 5.56
 -- right : 19.31
 -- None : 0.00
 -- left : -50.05

('forward', 'green', None, 'right')
 -- forward : 277.54
 -- right : 22.82
 -- None : 0.00
 -- left : 24.17

('left', 'red', 'right', 'forward')
 -- forward : -420.13
 -- right : -190.92
 -- None : 53.62
 -- left : -560.53

('right', 'red', None, None)
 -- forward : -5017.15
 -- right : 2531.15
 -- None : 0.00
 -- left : -4961.99

('left', 'red', 'forward', None)
 -- forward : -1661.09
 -- right : 464.31
 -- None : 0.00
 -- left : -1643.04

('left', 'red', 'right', None)
 -- forward : -778.40
 -- right : 150.02
 -- None : 0.00
 -- left : -1795.23

('left', 'green', 'forward', 'right')
 -- forward : 33.44
 -- right : 6.54
 -- None : 0.00
 -- left : -177.82

('forward', 'red', 'left', None)
 -- forward : -2280.73
 -- right : 612.70
 -- None : 0.00
 -- left : -2344.15

('left', 'red', 'forward', 'left')
 -- forward : -172.02
 -- right : 62.73
 -- None : 0.00
 -- left : -321.93

('left', 'red', 'forward', 'right')
 -- forward : -189.13
 -- right : 44.07
 -- None : 0.00
 -- left : -192.41

('forward', 'green', 'left', 'left')
 -- forward : 187.85
 -- right : 17.92
 -- None : 0.00
 -- left : 15.90

('left', 'green', 'forward', 'forward')
 -- forward : 58.56
 -- right : 12.27
 -- None : 0.00
 -- left : -318.40

('forward', 'red', 'left', 'right')
 -- forward : -202.58
 -- right : 49.30
 -- None : 0.00
 -- left : -179.55

('right', 'green', 'left', None)
 -- forward : 94.90
 -- right : 935.51
 -- None : 0.00
 -- left : 93.21

('right', 'green', 'left', 'left')
 -- forward : 18.25
 -- right : 194.96
 -- None : 0.00
 -- left : 23.76

('right', 'red', None, 'right')
 -- forward : -565.51
 -- right : 263.54
 -- None : 0.00
 -- left : -585.88

('forward', 'red', None, None)
 -- forward : -4533.76
 -- right : 1162.63
